,Framework,Lat_Var_Sum_X,Lat_Var_Sum_Y,Lat_Var_Max_X,Lat_Var_Max_Y,Lat_Var_Avg_X,Lat_Var_Avg_Y
0,EDI,3.174449920654297,-3.4842612743377686,1.1921426057815552,-0.07528850436210632,0.6348899602890015,-0.6968522667884827
1,JBW,1.0585228204727173,-2.3266873359680176,0.6386613845825195,1.0701481103897095,0.17642046511173248,-0.3877812325954437
2,NPO,1.485698938369751,-2.4693570137023926,0.6986619234085083,0.9744726419448853,0.2476164847612381,-0.41155949234962463
3,ABW,-6.07630729675293,-5.299798965454102,0.44065049290657043,-0.1573864072561264,-0.7595384120941162,-0.6624748706817627
4,BCT,-6.092883110046387,-5.500155448913574,0.4148474335670471,-0.21706782281398773,-0.7616103887557983,-0.6875194311141968
5,DFT,-6.069783687591553,-5.414384841918945,0.43026629090309143,-0.19036118686199188,-0.7587229609489441,-0.6767981052398682
6,OSO,-2.5290424823760986,-1.2338125705718994,1.077628493309021,0.5474525690078735,-0.28100472688674927,-0.1370902806520462
7,NAB,-4.983245372772217,-3.249666690826416,0.25695011019706726,1.1318955421447754,-0.49832454323768616,-0.3249666690826416
8,PTY,-5.202010631561279,-3.270193576812744,0.2808069586753845,1.1064281463623047,-0.5202010869979858,-0.3270193636417389
9,SBN,-4.972565650939941,-3.44460391998291,0.3394746482372284,1.0384275913238525,-0.4972565770149231,-0.3444603979587555
10,THO,-5.269865036010742,-3.565741777420044,0.2628908157348633,1.0161371231079102,-0.5269864797592163,-0.3565741777420044
11,ATT,-5.18073844909668,-5.697793960571289,1.0954082012176514,1.2863588333129883,-0.43172821402549744,-0.4748161733150482
12,BIK,-5.261377334594727,-5.4984941482543945,1.06459641456604,1.4882373809814453,-0.43844810128211975,-0.4582078456878662
13,CAN,-5.443305969238281,-5.547836780548096,1.038933515548706,1.3976136445999146,-0.45360884070396423,-0.4623197317123413
14,MVY,-5.2890520095825195,-5.671785831451416,1.0509487390518188,1.1943680047988892,-0.44075432419776917,-0.47264882922172546
15,NSI,-5.155823707580566,-5.412607669830322,1.1104588508605957,1.2831083536148071,-0.42965197563171387,-0.45105063915252686
16,SOD,-4.953408718109131,-4.970197677612305,1.155380129814148,1.4018642902374268,-0.41278406977653503,-0.4141831398010254
17,UOE,-5.180683135986328,-5.305309295654297,1.1018341779708862,1.3750779628753662,-0.43172359466552734,-0.4421091079711914
18,ETV,-2.386505365371704,-7.663282871246338,1.1440274715423584,0.7101951837539673,-0.1704646646976471,-0.547377347946167
19,SFE,-2.3568453788757324,-7.692662715911865,1.1586084365844727,0.6880363821983337,-0.1683460921049118,-0.549475908279419
20,ACO,-5.105551719665527,-0.5076349973678589,1.2166310548782349,1.3249377012252808,-0.31909698247909546,-0.03172718733549118
21,AFY,-4.672199249267578,0.07058155536651611,1.239983081817627,1.4828882217407227,-0.29201245307922363,0.004411347210407257
22,ATN,-4.838895797729492,-0.5752890110015869,1.1523679494857788,1.4548816680908203,-0.30243098735809326,-0.03595556318759918
23,BRE,-4.855776786804199,-0.3195514678955078,1.2169150114059448,1.4254246950149536,-0.30348604917526245,-0.01997196674346924
24,GIS,-4.596263885498047,-0.32999491691589355,1.1800131797790527,1.5381085872650146,-0.28726649284362793,-0.020624682307243347
25,JSN,-4.847597122192383,-0.2344576120376587,1.2091431617736816,1.4833531379699707,-0.3029748201370239,-0.014653600752353668
26,LTJ,-5.060853958129883,-0.5481705665588379,1.1739593744277954,1.4428237676620483,-0.3163033723831177,-0.03426066040992737
27,MON,-5.280612945556641,-0.5822116136550903,1.1629739999771118,1.3305245637893677,-0.33003830909729004,-0.036388225853443146
28,OWE,-4.81402063369751,-0.2388119101524353,1.1587238311767578,1.5195528268814087,-0.30087628960609436,-0.014925744384527206
29,YUG,-4.793511390686035,-0.41004252433776855,1.2115778923034668,1.405061960220337,-0.2995944619178772,-0.025627657771110535
30,VET,-7.634222984313965,-9.173725128173828,1.1674268245697021,0.8237582445144653,-0.4490719437599182,-0.5396308898925781
31,LOV,-3.3329567909240723,-0.26734304428100586,0.9026255011558533,1.1712746620178223,-0.18516427278518677,-0.014852391555905342
32,OFF,-3.3501229286193848,-0.7147295475006104,0.8941683769226074,1.0927029848098755,-0.18611794710159302,-0.03970719873905182
33,RRO,-3.34792423248291,-0.4770764708518982,0.896546483039856,1.1174390316009521,-0.18599578738212585,-0.02650424838066101
34,ASV,-3.146294593811035,-5.333800792694092,1.721118450164795,0.6912897825241089,-0.157314732670784,-0.26669004559516907
35,CSV,-3.0493907928466797,-5.382922172546387,1.791874885559082,0.6759554147720337,-0.15246954560279846,-0.2691461145877838
36,JOZ,-3.4297099113464355,-5.389953136444092,1.6745455265045166,0.7066614627838135,-0.17148549854755402,-0.26949766278266907
37,NAT,-3.4442665576934814,-5.443971157073975,1.7086535692214966,0.689860463142395,-0.1722133308649063,-0.27219855785369873
38,PWO,-3.124955654144287,-5.297418594360352,1.7217233180999756,0.6920355558395386,-0.15624777972698212,-0.26487094163894653
39,WEI,-3.2010879516601562,-5.275225639343262,1.6936042308807373,0.705528974533081,-0.16005440056324005,-0.2637612819671631
40,WEN,-2.937276840209961,-5.2254414558410645,1.819837212562561,0.7345501184463501,-0.14686384797096252,-0.2612720727920532
41,AFI,-1.5996034145355225,-6.923110008239746,1.354844570159912,1.0784711837768555,-0.0666501447558403,-0.28846290707588196
42,AHT,-0.4097745418548584,-5.647290229797363,1.5014559030532837,1.1217330694198608,-0.017073938623070717,-0.23530375957489014
43,ATS,-1.673956274986267,-6.980958461761475,1.355112075805664,0.9827252626419067,-0.0697481781244278,-0.290873259305954
44,ATV,-1.6390724182128906,-6.723684310913086,1.4366954565048218,0.9714885950088501,-0.06829468160867691,-0.2801535129547119
45,AWW,-1.1037497520446777,-6.4323344230651855,1.4111052751541138,1.037105917930603,-0.04598957300186157,-0.26801392436027527
46,BOF,-1.5527219772338867,-6.763091087341309,1.412533164024353,1.0502270460128784,-0.06469675153493881,-0.281795471906662
47,CAS,-0.7281274795532227,-6.146200656890869,1.5171922445297241,1.0808137655258179,-0.030338644981384277,-0.2560916841030121
48,CZP,-1.2232072353363037,-6.43505859375,1.439188838005066,1.056342601776123,-0.05096696689724922,-0.26812744140625
49,DAC,-1.1039953231811523,-6.234224319458008,1.4193089008331299,1.1595736742019653,-0.04599980637431145,-0.2597593367099762
50,EPI,-0.7900822162628174,-6.284527778625488,1.4619959592819214,1.0721838474273682,-0.03292009234428406,-0.2618553340435028
51,EWO,-1.0820937156677246,-6.50322961807251,1.4270269870758057,1.0559080839157104,-0.045087236911058426,-0.27096790075302124
52,GME,-2.0035436153411865,-7.235416412353516,1.3823810815811157,0.9808013439178467,-0.08348098397254944,-0.3014756739139557
53,ITW,-1.340862512588501,-6.810345649719238,1.4600164890289307,1.0408947467803955,-0.055869270116090775,-0.28376439213752747
54,JRY,-1.2440855503082275,-6.583827018737793,1.4728460311889648,1.1715575456619263,-0.05183689668774605,-0.2743261158466339
55,LAU,-1.612304449081421,-6.7964324951171875,1.3526668548583984,0.9913781881332397,-0.0671793520450592,-0.283184677362442
56,LIT,-0.9445101022720337,-6.380324363708496,1.4718918800354004,1.0881705284118652,-0.0393545888364315,-0.265846848487854
57,LOS,-0.3978586196899414,-6.363761901855469,1.563347339630127,1.068825364112854,-0.01657744310796261,-0.26515674591064453
58,LTA,-0.1970207691192627,-5.651058673858643,1.5856796503067017,1.138450026512146,-0.008209198713302612,-0.2354607731103897
59,MRT,-1.3777915239334106,-6.822066307067871,1.4108636379241943,0.9923034906387329,-0.05740797892212868,-0.28425276279449463
60,MTT,-0.7183657884597778,-6.069614410400391,1.4697980880737305,1.1220378875732422,-0.02993190847337246,-0.2529006004333496
61,PON,-1.1777030229568481,-6.422359943389893,1.4337483644485474,1.0863569974899292,-0.04907095804810524,-0.26759833097457886
62,PTT,-0.7915563583374023,-6.011853218078613,1.3977209329605103,1.1856439113616943,-0.0329815149307251,-0.2504938840866089
63,RTE,-1.1110317707061768,-6.535546779632568,1.4561516046524048,1.082666039466858,-0.0462929904460907,-0.2723144590854645
64,SOS,-1.356222152709961,-6.742771148681641,1.3990048170089722,1.0281929969787598,-0.05650925636291504,-0.28094878792762756
65,TON,-0.7728002071380615,-6.197543621063232,1.446552038192749,1.0557096004486084,-0.032200008630752563,-0.258230984210968
66,UOS,-1.4478819370269775,-6.617427825927734,1.4115679264068604,1.0500593185424805,-0.0603284128010273,-0.27572616934776306
67,BPH,-14.74736213684082,-8.057669639587402,1.038521647453308,2.2593815326690674,-0.5266914963722229,-0.28777390718460083
68,CHI,-14.65999984741211,-8.023113250732422,1.0357621908187866,2.239208459854126,-0.5235714316368103,-0.286539763212204
69,MTW,-14.820035934448242,-7.985489368438721,1.031203031539917,2.277348756790161,-0.5292869806289673,-0.2851960361003876
70,SSY,-14.446952819824219,-7.984131336212158,1.1062198877334595,2.2676470279693604,-0.5159626007080078,-0.2851475477218628
71,AFV,-5.316441535949707,-15.119606018066406,1.4271756410598755,0.8984338641166687,-0.17721471190452576,-0.5039868950843811
72,AFN,-6.43051815032959,-12.928098678588867,1.1378072500228882,1.3167589902877808,-0.20095369219779968,-0.4040030837059021
73,AFR,-6.262428283691406,-12.860742568969727,1.1840417385101318,1.2477413415908813,-0.19570088386535645,-0.40189820528030396
74,APC,-5.663177967071533,-12.72091007232666,1.2253484725952148,1.2904170751571655,-0.1769743114709854,-0.39752843976020813
75,APD,-6.056283473968506,-13.015073776245117,1.1488968133926392,1.2671712636947632,-0.1892588585615158,-0.4067210555076599
76,BEC,-5.792435169219971,-12.863370895385742,1.3448809385299683,1.2171887159347534,-0.18101359903812408,-0.40198034048080444
77,CFI,-6.0575761795043945,-12.841388702392578,1.1722480058670044,1.290832281112671,-0.18929925560951233,-0.40129339694976807
78,CGS,-6.479399681091309,-12.88294506072998,1.130597472190857,1.3028147220611572,-0.2024812400341034,-0.4025920331478119
79,GON,-5.853739261627197,-12.699714660644531,1.1645123958587646,1.3057432174682617,-0.18292935192584991,-0.3968660831451416
80,GOO,-5.815430164337158,-12.720352172851562,1.2118608951568604,1.2980135679244995,-0.1817321926355362,-0.39751100540161133
81,IFO,-5.996805667877197,-12.59904956817627,1.1714003086090088,1.2740380764007568,-0.18740017712116241,-0.3937202990055084
82,IFR,-5.947860240936279,-12.6019926071167,1.1718153953552246,1.355276346206665,-0.18587063252925873,-0.39381226897239685
83,JNT,-5.964903354644775,-12.94183349609375,1.1843104362487793,1.2756491899490356,-0.18640322983264923,-0.4044322967529297
84,MER,-5.991950035095215,-12.7838716506958,1.1909300088882446,1.264866590499878,-0.18724843859672546,-0.3994959890842438
85,OSI,-6.244044780731201,-12.7154541015625,1.21555757522583,1.2421023845672607,-0.19512639939785004,-0.3973579406738281
86,PAR,-6.558986663818359,-13.12013053894043,1.148383617401123,1.2846591472625732,-0.20496833324432373,-0.4100040793418884
87,PHI,-5.962315082550049,-12.847991943359375,1.2346817255020142,1.291593313217163,-0.18632234632968903,-0.40149974822998047
88,RTH,-5.839658737182617,-12.740748405456543,1.1746493577957153,1.3209643363952637,-0.1824893355369568,-0.39814838767051697
89,RWR,-5.651451587677002,-12.78237533569336,1.1800484657287598,1.3064451217651367,-0.1766078621149063,-0.3994492292404175
90,SAS,-5.580507278442383,-12.291128158569336,1.1941571235656738,1.4024713039398193,-0.17439085245132446,-0.38409775495529175
91,SFF,-5.833432197570801,-12.808258056640625,1.18495512008667,1.3130778074264526,-0.18229475617408752,-0.40025806427001953
92,SFN,-5.7290754318237305,-12.55166244506836,1.2219144105911255,1.334924340248108,-0.17903360724449158,-0.39223945140838623
93,SFO,-6.185400009155273,-12.862154960632324,1.1313378810882568,1.2562251091003418,-0.1932937502861023,-0.40194234251976013
94,STF,-5.7468366622924805,-12.820834159851074,1.2522740364074707,1.2805124521255493,-0.17958864569664001,-0.40065106749534607
95,ZON,-5.749265670776367,-12.89339542388916,1.2072416543960571,1.28029203414917,-0.17966455221176147,-0.40291860699653625
96,DOH,-5.754497528076172,-9.841750144958496,1.7673348188400269,1.8351457118988037,-0.16924992203712463,-0.28946325182914734
97,MEI,-4.993273735046387,-9.327192306518555,1.807389259338379,1.788771152496338,-0.1468609869480133,-0.27432918548583984
98,ATO,-6.666654586791992,-3.0020363330841064,1.5459530353546143,1.9535261392593384,-0.18518485128879547,-0.08338990062475204
99,CDO,-6.471421718597412,-2.1601157188415527,1.5616590976715088,2.0849108695983887,-0.17976170778274536,-0.060003213584423065
100,CGF,-6.280482769012451,-1.7165374755859375,1.5766198635101318,2.0587685108184814,-0.174457848072052,-0.047681596130132675
101,CHA,-6.492630958557129,-3.05428409576416,1.5691636800765991,2.0155506134033203,-0.18035085499286652,-0.08484122157096863
102,EAB,-6.677062034606934,-2.520413875579834,1.543336033821106,1.9824249744415283,-0.1854739487171173,-0.07001149654388428
103,ERI,-6.3996901512146,-2.2781002521514893,1.561445951461792,1.9810881614685059,-0.17776916921138763,-0.06328056007623672
104,FER,-6.541255950927734,-1.856042742729187,1.5547927618026733,2.1374311447143555,-0.18170155584812164,-0.05155674368143082
105,HEU,-6.422956466674805,-1.9643093347549438,1.5666589736938477,2.0383453369140625,-0.1784154623746872,-0.05456414818763733
106,LIO,-6.255382061004639,-1.9844863414764404,1.5862754583358765,2.0754637718200684,-0.17376060783863068,-0.05512462183833122
107,LTL,-6.317151069641113,-2.3658323287963867,1.5767523050308228,2.007812261581421,-0.17547641694545746,-0.06571756303310394
108,MAZ,-6.106249809265137,-2.0434584617614746,1.5793111324310303,2.026695728302002,-0.16961805522441864,-0.05676273629069328
109,MFS,-6.393853664398193,-1.8121284246444702,1.5722737312316895,2.011911153793335,-0.17760704457759857,-0.05033690109848976
110,NPT,-5.7843523025512695,-1.4612877368927002,1.6041923761367798,2.1330463886260986,-0.16067644953727722,-0.04059132561087608
111,PUN,-5.948395252227783,-1.6845203638076782,1.5980195999145508,2.053891181945801,-0.16523319482803345,-0.04679223150014877
112,RSN,-6.129978179931641,-1.6769930124282837,1.5638091564178467,2.0567424297332764,-0.1702771782875061,-0.0465831384062767
113,RUT,-6.534762382507324,-2.095026731491089,1.5484230518341064,1.9937093257904053,-0.18152117729187012,-0.05819518864154816
114,SZR,-6.470693588256836,-2.424283027648926,1.566066026687622,2.0204150676727295,-0.1797414869070053,-0.06734119355678558
115,VFI,-6.519136428833008,-2.5668585300445557,1.555503010749817,1.9844098091125488,-0.18108712136745453,-0.07130162417888641
116,VSV,-6.08447790145874,-1.882627010345459,1.5900229215621948,2.0946145057678223,-0.16901327669620514,-0.05229519307613373
117,AEL,-12.95311164855957,-4.923614501953125,1.000300407409668,2.090204954147339,-0.3238278031349182,-0.12309036403894424
118,AFO,-12.17629623413086,-5.056149482727051,1.0342005491256714,2.0798985958099365,-0.30440741777420044,-0.12640373408794403
119,AST,-12.221309661865234,-5.987587928771973,1.053351640701294,2.0087497234344482,-0.3055327534675598,-0.1496897041797638
120,PWW,-12.795356750488281,-5.423467636108398,1.0270304679870605,2.052673816680908,-0.31988391280174255,-0.1355866938829422
121,SOF,-12.934280395507812,-5.4661455154418945,1.0157146453857422,2.0409183502197266,-0.3233570158481598,-0.13665363192558289
122,UOZ,-12.692537307739258,-5.403661251068115,1.0226486921310425,2.025554656982422,-0.31731343269348145,-0.13509152829647064
123,USI,-12.665398597717285,-5.3346991539001465,1.0599045753479004,2.0658576488494873,-0.3166349530220032,-0.13336747884750366
124,AVL,-7.177069664001465,-12.221978187561035,1.4993743896484375,1.6976627111434937,-0.17088261246681213,-0.29099947214126587
125,MTF,-6.18625545501709,-2.6790902614593506,2.395343780517578,2.067612409591675,-0.14059671759605408,-0.06088841333985329
126,ITT,-13.301225662231445,-1.0247373580932617,1.4918057918548584,1.1177819967269897,-0.28915709257125854,-0.022276898846030235
