,Framework,Lat_Var_Sum_X,Lat_Var_Sum_Y,Lat_Var_Max_X,Lat_Var_Max_Y,Lat_Var_Avg_X,Lat_Var_Avg_Y
127,MEP,-13.53736686706543,-1.0667155981063843,1.4606019258499146,1.1140609979629517,-0.29429057240486145,-0.023189470171928406
128,AEI,-11.312499046325684,-0.914625883102417,1.5789802074432373,1.5119655132293701,-0.2356770634651184,-0.019054705277085304
129,AEN,-10.633659362792969,-0.5227141380310059,1.63994300365448,1.5386240482330322,-0.22153456509113312,-0.010889877565205097
130,AFG,-10.749363899230957,-0.700745701789856,1.6171519756317139,1.5169572830200195,-0.22394508123397827,-0.014598868787288666
131,AFX,-11.492744445800781,-0.8878377676010132,1.5796159505844116,1.5463263988494873,-0.2394321709871292,-0.018496619537472725
132,ANA,-10.963181495666504,0.09010529518127441,1.6305524110794067,1.5679453611373901,-0.2283996194601059,0.001877193688414991
133,AWO,-11.385744094848633,-0.7815796136856079,1.6409149169921875,1.5390093326568604,-0.23720300197601318,-0.016282908618450165
134,ESV,-10.375115394592285,-0.37218666076660156,1.676135540008545,1.5558745861053467,-0.216148242354393,-0.007753888610750437
135,ETR,-11.120956420898438,-0.5154995918273926,1.6308156251907349,1.5474766492843628,-0.23168659210205078,-0.010739575140178204
136,EZT,-11.083267211914062,-0.5429655313491821,1.6013679504394531,1.5689642429351807,-0.23090140521526337,-0.011311781592667103
137,IFY,-10.838916778564453,-0.36415529251098633,1.6598626375198364,1.568257451057434,-0.22581076622009277,-0.007586568593978882
138,JST,-11.345568656921387,-0.7097909450531006,1.6123037338256836,1.5345782041549683,-0.23636601865291595,-0.014787311665713787
139,JSW,-11.0028076171875,-0.492526650428772,1.6467647552490234,1.5472151041030884,-0.22922515869140625,-0.010260972194373608
140,MOR,-10.435104370117188,-0.27708518505096436,1.6596840620040894,1.5624756813049316,-0.217398002743721,-0.005772607866674662
141,MRE,-11.81115436553955,-1.0618516206741333,1.577821969985962,1.5063579082489014,-0.24606572091579437,-0.022121908143162727
142,PTO,-10.844625473022461,-0.629806637763977,1.6291921138763428,1.5391889810562134,-0.22592969238758087,-0.013120971620082855
143,RHO,-11.325014114379883,-0.8769439458847046,1.608991265296936,1.529037594795227,-0.23593778908252716,-0.01826966553926468
144,RWY,-10.545766830444336,0.3484516143798828,1.7219232320785522,1.6374082565307617,-0.21970348060131073,0.007259408477693796
145,SAV,-11.410118103027344,-0.7929664850234985,1.6272035837173462,1.5789518356323242,-0.23771078884601593,-0.01652013510465622
146,SOR,-11.328336715698242,-0.6022993326187134,1.6187050342559814,1.547348976135254,-0.23600701987743378,-0.012547902762889862
147,UEI,-11.447935104370117,-0.7718558311462402,1.5553765296936035,1.486695647239685,-0.23849864304065704,-0.016080329194664955
148,IRR,-3.137187957763672,-7.735306739807129,1.6850781440734863,1.5706510543823242,-0.06033053621649742,-0.14875589311122894
149,ITN,-11.678540229797363,-15.243891716003418,1.4154586791992188,1.9985079765319824,-0.21626926958560944,-0.28229430317878723
150,LEV,-12.050488471984863,-15.360774993896484,1.3655726909637451,1.998876929283142,-0.22315719723701477,-0.28445878624916077
151,SSF,-11.839340209960938,-15.301876068115234,1.3886604309082031,1.9896925687789917,-0.21924704313278198,-0.2833680808544159
152,AFS,4.208823204040527,-10.198817253112793,2.1866402626037598,1.628203272819519,0.07515756040811539,-0.18212173879146576
153,CON,4.249472141265869,-10.043693542480469,2.183201789855957,1.6686898469924927,0.07588343322277069,-0.17935167253017426
154,ITG,4.184383869171143,-10.035634994506836,2.203671455383301,1.6659080982208252,0.07472114264965057,-0.17920777201652527
155,ITH,4.327515602111816,-9.883587837219238,2.2629892826080322,1.6732336282730103,0.07727706432342529,-0.17649264633655548
156,IWR,4.153553009033203,-9.984379768371582,2.1552834510803223,1.6648831367492676,0.07417058944702148,-0.17829249799251556
157,RON,5.17691707611084,-9.640348434448242,2.2107696533203125,1.6589980125427246,0.09244494885206223,-0.17214907705783844
158,SAO,3.8769562244415283,-10.154709815979004,2.1811060905456543,1.6552437543869019,0.06923136115074158,-0.18133410811424255
159,SFS,4.300400733947754,-10.225486755371094,2.200019359588623,1.6180753707885742,0.076792873442173,-0.18259797990322113
160,SVV,5.330065727233887,-9.747352600097656,2.216191530227661,1.6239349842071533,0.09517974406480789,-0.17405986785888672
161,EON,-0.6515674591064453,-9.923478126525879,2.087571859359741,1.9205293655395508,-0.010859457775950432,-0.16539129614830017
162,FRA,-0.567110538482666,-9.738715171813965,2.0959670543670654,1.9470603466033936,-0.009451841935515404,-0.16231192648410797
163,PCR,-0.7885036468505859,-10.139787673950195,2.075185537338257,1.910827398300171,-0.013141727074980736,-0.16899646818637848
164,STW,-0.7459983825683594,-10.087505340576172,2.067756414413452,1.9123464822769165,-0.012433306314051151,-0.16812509298324585
165,UWY,-0.8904900550842285,-9.845142364501953,2.0538828372955322,1.9452654123306274,-0.014841500669717789,-0.16408570110797882
166,VNI,-0.6487472057342529,-10.013402938842773,2.0884392261505127,1.9067230224609375,-0.010812452994287014,-0.16689005494117737
167,BEA,-7.484336853027344,-8.301663398742676,1.9276971817016602,2.376971483230591,-0.11694276332855225,-0.1297134906053543
168,DON,-7.9168853759765625,-8.419103622436523,1.8563289642333984,2.3548238277435303,-0.12370133399963379,-0.13154849410057068
169,IFW,-8.436430931091309,-8.257089614868164,1.8268345594406128,2.3865959644317627,-0.1318192332983017,-0.12901702523231506
170,ISV,-7.902582168579102,-8.348007202148438,1.8249638080596924,2.3473281860351562,-0.12347784638404846,-0.13043761253356934
171,ITE,-8.399446487426758,-8.398836135864258,1.7947542667388916,2.3589227199554443,-0.1312413513660431,-0.13123181462287903
172,PCS,-7.200679779052734,-8.146537780761719,1.958134651184082,2.3674190044403076,-0.11251062154769897,-0.12728965282440186
173,POR,-8.857717514038086,-8.31161880493164,1.8255289793014526,2.3830995559692383,-0.1384018361568451,-0.12986904382705688
174,POS,-7.298214912414551,-8.260244369506836,1.8018884658813477,2.3558313846588135,-0.11403460800647736,-0.1290663182735443
175,SAF,-7.450599670410156,-8.408576965332031,1.8357003927230835,2.3757364749908447,-0.11641561985015869,-0.131384015083313
176,SFH,-7.286901473999023,-8.098868370056152,1.8819694519042969,2.38095760345459,-0.11385783553123474,-0.12654481828212738
177,SGT,-9.01972770690918,-8.347952842712402,1.819069504737854,2.351080894470215,-0.14093324542045593,-0.1304367631673813
178,SIV,-7.256654739379883,-8.216577529907227,1.8479328155517578,2.386080265045166,-0.11338523030281067,-0.12838402390480042
179,STT,-8.077271461486816,-8.284622192382812,1.8488167524337769,2.3683817386627197,-0.1262073665857315,-0.12944722175598145
180,UFI,-7.9912109375,-8.43925952911377,1.9322603940963745,2.3940224647521973,-0.1248626708984375,-0.13186343014240265
181,SEW,-6.367715358734131,-9.369976997375488,1.6403398513793945,1.6962370872497559,-0.09648053348064423,-0.14196935296058655
182,OKO,-19.470802307128906,-15.38345718383789,1.4513130187988281,2.50213885307312,-0.2863353192806244,-0.2262273132801056
183,EWT,-12.677813529968262,-5.504556655883789,1.5491658449172974,1.756260633468628,-0.18111161887645721,-0.0786365270614624
184,AET,3.955249786376953,-2.3391129970550537,2.2806451320648193,1.6700279712677002,0.054934024810791016,-0.03248767927289009
185,AFT,2.587869167327881,-1.624157428741455,2.241023302078247,1.7034051418304443,0.03594262897968292,-0.02255774289369583
186,MAR,4.610141277313232,-0.5943078994750977,2.296535015106201,1.728568196296692,0.0640297383069992,-0.00825427658855915
187,MWW,4.437655448913574,-0.9293785095214844,2.300339937210083,1.734085202217102,0.06163410469889641,-0.012908034957945347
188,SAT,3.0591557025909424,-1.5217161178588867,2.2451722621917725,1.7174023389816284,0.04248827323317528,-0.02113494649529457
189,STI,4.307133674621582,-0.9816346168518066,2.280975580215454,1.7290396690368652,0.05982130020856857,-0.013633813709020615
190,SWY,3.3989651203155518,-1.326390266418457,2.238602638244629,1.7246075868606567,0.047207847237586975,-0.018422087654471397
191,TOL,4.002517223358154,-0.8575677871704102,2.2263126373291016,1.726527214050293,0.055590517818927765,-0.011910663917660713
192,SFG,-6.441317081451416,-22.094955444335938,2.4574410915374756,2.160688877105713,-0.08704482764005661,-0.29858046770095825
193,IRY,-4.928934097290039,-5.95424222946167,2.378981590270996,1.9087097644805908,-0.06485439836978912,-0.07834529131650925
194,OBW,-4.950995922088623,-6.003839492797852,2.394638776779175,1.8967636823654175,-0.06514468044042587,-0.0789978876709938
195,UTL,-4.885905742645264,-6.142757415771484,2.411968231201172,1.8988966941833496,-0.06428823620080948,-0.08082575350999832
196,SSO,-22.799108505249023,-11.582054138183594,2.3864710330963135,1.8388094902038574,-0.2849888503551483,-0.14477567374706268
197,TER,-22.93206214904785,-11.938754081726074,2.412674903869629,1.8203400373458862,-0.28665077686309814,-0.14923442900180817
198,FAR,-19.873130798339844,-7.793549537658691,1.7298781871795654,2.6248512268066406,-0.2365848869085312,-0.09278035163879395
199,NON,-8.690975189208984,-16.56123161315918,2.0353147983551025,2.543808937072754,-0.09876108169555664,-0.18819580972194672
200,MSO,-22.461645126342773,-12.612899780273438,1.6619517803192139,1.9774999618530273,-0.24957384169101715,-0.14014333486557007
201,BOZ,-18.834627151489258,-17.489717483520508,1.7773667573928833,2.4129247665405273,-0.20472420752048492,-0.1901056319475174
202,IRN,-18.84930419921875,-17.50227165222168,1.7877870798110962,2.390063762664795,-0.20488373935222626,-0.19024208188056946
203,SVR,-18.779016494750977,-17.186344146728516,1.7567709684371948,2.454195976257324,-0.2041197419166565,-0.18680809438228607
204,BOG,-26.74063491821289,-11.79485034942627,1.5450927019119263,1.5446308851242065,-0.2785482704639435,-0.12286302447319031
205,BSV,-26.988101959228516,-12.55312728881836,1.5340036153793335,1.4926506280899048,-0.2811260521411896,-0.1307617425918579
206,EMT,-27.230560302734375,-12.884857177734375,1.5269948244094849,1.483963131904602,-0.2836516797542572,-0.1342172622680664
207,EWS,-26.21099090576172,-11.659402847290039,1.5543001890182495,1.5265071392059326,-0.2730311453342438,-0.12145211547613144
208,GIU,-25.957304000854492,-12.07396125793457,1.5550587177276611,1.517090916633606,-0.27038857340812683,-0.1257704347372055
209,JSR,-26.879356384277344,-10.463173866271973,1.542015552520752,1.5406219959259033,-0.27999329566955566,-0.10899139195680618
210,KFI,-27.26308822631836,-13.022141456604004,1.465962290763855,1.4790570735931396,-0.2839905023574829,-0.13564731180667877
211,MEL,-26.38887596130371,-11.607657432556152,1.5539523363113403,1.5200598239898682,-0.2748841345310211,-0.12091309577226639
212,MFI,-26.377363204956055,-11.70103645324707,1.5502320528030396,1.5106470584869385,-0.27476420998573303,-0.12188579887151718
213,SBS,-26.505943298339844,-11.812009811401367,1.534389615058899,1.5304372310638428,-0.27610358595848083,-0.12304177135229111
214,LTF,-31.548660278320312,-24.13094711303711,1.4281587600708008,2.779898166656494,-0.29211723804473877,-0.2234347015619278
215,MOZ,-31.515520095825195,-24.003662109375,1.431533932685852,2.7915217876434326,-0.29181036353111267,-0.2222561240196228
216,SFW,-32.59706497192383,-26.3763427734375,1.4179656505584717,2.6574976444244385,-0.301824688911438,-0.2442253977060318
217,EUO,-34.555355072021484,-4.2928361892700195,1.1817593574523926,2.433957576751709,-0.30852994322776794,-0.03832889348268509
218,IHW,-35.041568756103516,-4.729482650756836,1.1868343353271484,2.41902232170105,-0.31287115812301636,-0.042227525264024734
219,ITR,-34.8264045715332,-4.200837135314941,1.188601016998291,2.4602088928222656,-0.31095004081726074,-0.037507474422454834
220,IWW,-34.35394287109375,-4.210249423980713,1.232469081878662,2.434055805206299,-0.306731641292572,-0.037591513246297836
221,MSE,-34.83087921142578,-4.609914302825928,1.2556394338607788,2.4410605430603027,-0.31099000573158264,-0.04115995019674301
222,STO,-36.236629486083984,-5.25740909576416,1.169093132019043,2.419887065887451,-0.3235413432121277,-0.04694115370512009
223,DDR,-18.1265926361084,-11.341358184814453,2.2104361057281494,2.1539697647094727,-0.15105493366718292,-0.09451131522655487
224,YFI,-18.447771072387695,-11.02120590209961,2.254668951034546,2.1799066066741943,-0.15373142063617706,-0.091843381524086
225,CTH,-4.034638404846191,-3.3710503578186035,2.2993359565734863,2.329888343811035,-0.03152061253786087,-0.02633633092045784
226,IFU,-4.193362236022949,-4.2142415046691895,2.302208662033081,2.183239459991455,-0.03276064246892929,-0.03292376175522804
227,SBE,-4.811965465545654,-5.496376991271973,2.3415379524230957,2.321873426437378,-0.037593480199575424,-0.042940445244312286
228,SOV,-3.8266799449920654,-3.1329469680786133,2.3193416595458984,2.3024048805236816,-0.02989593707025051,-0.024476148188114166
229,SYT,-4.044858932495117,-3.770425319671631,2.3139610290527344,2.219003677368164,-0.0316004604101181,-0.029456447809934616
230,DFO,-8.778802871704102,-34.54787063598633,1.9103456735610962,1.8794715404510498,-0.06650608032941818,-0.2617262899875641
231,IWS,-11.244083404541016,-40.0381965637207,2.260531425476074,2.2921316623687744,-0.08267708122730255,-0.2943985164165497
232,MTN,-12.515798568725586,-40.97407150268555,2.2510313987731934,2.2521443367004395,-0.0920279324054718,-0.3012799322605133
233,NES,-12.303752899169922,-40.289669036865234,2.2426867485046387,2.2925336360931396,-0.09046877175569534,-0.29624757170677185
234,SVY,-25.002277374267578,-11.665818214416504,2.502511501312256,2.0569722652435303,-0.1760723739862442,-0.08215364813804626
235,AVE,-7.355302333831787,-22.289485931396484,2.5450751781463623,2.633854627609253,-0.05107848718762398,-0.1547880917787552
236,PSI,-7.730658054351807,-21.857696533203125,2.5034584999084473,2.550999641418457,-0.05368512496352196,-0.1517895609140396
237,SBT,-8.076473236083984,-22.212759017944336,2.4817001819610596,2.6151771545410156,-0.056086618453264236,-0.15425527095794678
238,IFT,-26.907079696655273,-37.678245544433594,2.7028894424438477,2.1615800857543945,-0.17702026665210724,-0.24788320064544678
239,IWV,-26.91082000732422,-38.23377227783203,2.6704509258270264,2.154585361480713,-0.17704486846923828,-0.2515379786491394
240,UOV,-25.176183700561523,-44.942283630371094,1.5826406478881836,2.0260491371154785,-0.14304649829864502,-0.2553538978099823
241,CLO,-37.79655075073242,-26.508581161499023,1.9435417652130127,2.039041519165039,-0.1968570351600647,-0.13806553184986115
242,FAU,-37.90869140625,-27.65642547607422,1.9488654136657715,2.00350284576416,-0.19744110107421875,-0.14404387772083282
243,ITV,-35.438201904296875,-24.750102996826172,1.9531806707382202,2.0628859996795654,-0.1845739632844925,-0.12890678644180298
244,TUN,-37.39018249511719,-26.71843719482422,1.9548977613449097,2.0291059017181396,-0.19474053382873535,-0.13915853202342987
245,EEI,-41.33675765991211,-46.6893424987793,1.7699251174926758,2.1626803874969482,-0.20668378472328186,-0.23344671726226807
246,PWN,-25.318870544433594,-34.73356628417969,2.274019479751587,2.09212327003479,-0.10549529641866684,-0.14472319185733795
247,IMF,-48.794578552246094,-44.69371795654297,1.9011785984039307,2.138448715209961,-0.1694256216287613,-0.1551865190267563
248,TSC,-40.68822479248047,-31.280012130737305,2.70940899848938,2.237884998321533,-0.10595891624689102,-0.08145836740732193
249,JZO,-80.41058349609375,-93.40975952148438,2.518070936203003,2.7851028442382812,-0.1288631111383438,-0.14969512820243835
250,PAU,-136.35479736328125,-110.1207046508789,2.1091108322143555,2.4465150833129883,-0.20290891826152802,-0.16387009620666504
251,LTN,-114.4304428100586,-105.45579528808594,3.058025598526001,2.618203639984131,-0.1489979773759842,-0.13731223344802856
252,SFV,-171.99795532226562,-133.56781005859375,2.434758424758911,2.4862112998962402,-0.21938514709472656,-0.17036710679531097
253,MWF,-229.15493774414062,-221.77503967285156,3.4076085090637207,2.6404519081115723,-0.1591353714466095,-0.15401044487953186
